order_id,line_item_id,created_at,updated_at,title,quantity,sku,product_id,product_type,variant_id,variant_sku,variant_price,original_total,discounted_total,discount_codes,discount_amounts
#477349,gid://shopify/LineItem/16023767941219,2025-04-17 06:40:43,2025-04-17 14:39:42,Pampa Point Harem Pants,1,90139-PKT-M,gid://shopify/Product/7566058782819,Pants,gid://shopify/ProductVariant/42518567616611,90139-PKT-M,36.99,36.99,36.99,,
#477350,gid://shopify/LineItem/16023768236131,2025-04-17 06:41:42,2025-04-17 06:41:51,Master Healer 2mm Metal Accent Healing Anklet,1,10498,gid://shopify/Product/6921115992163,Anklet,gid://shopify/ProductVariant/40371755941987,10498,30.0,30.0,30.0,L2IT19W4,10.0
#477351,gid://shopify/LineItem/16023809523811,2025-04-17 07:19:02,2025-04-17 07:19:19,Black Oasis Crop Top,1,82105-S,gid://shopify/Product/7157908537443,Tops,gid://shopify/ProductVariant/41208768135267,82105-S,9.99,9.99,9.99,WELCOME20,1.99
#477351,gid://shopify/LineItem/16023809556579,2025-04-17 07:19:02,2025-04-17 07:19:19,Rainforest Harem Pants,1,90188-PKT-M,gid://shopify/Product/7604687765603,Pants,gid://shopify/ProductVariant/42654009557091,90188-PKT-M,39.99,39.99,39.99,WELCOME20,7.99
#477352,gid://shopify/LineItem/16023836459107,2025-04-17 07:46:38,2025-04-17 07:46:56,Black Cotton Cabana Pants,1,98105C-PCKT-PET-M,gid://shopify/Product/6945826275427,Pants,gid://shopify/ProductVariant/42002208850019,98105C-PCKT-PET-M,54.99,54.99,54.99,sms20,10.99
#477352,gid://shopify/LineItem/16023836491875,2025-04-17 07:46:38,2025-04-17 07:46:56,Espresso Wide Leg Cotton Pants,1,91176C-M,gid://shopify/Product/7689320300643,Pants,gid://shopify/ProductVariant/42986348740707,91176C-M,54.99,54.99,54.99,sms20,10.99
#477352,gid://shopify/LineItem/16023836524643,2025-04-17 07:46:38,2025-04-17 07:46:56,Black Cotton Cabana Shorts,1,83105C-M,gid://shopify/Product/7160078303331,Shorts,gid://shopify/ProductVariant/41217711046755,83105C-M,34.99,34.99,34.99,sms20,6.99
#477353,gid://shopify/LineItem/16023914872931,2025-04-17 09:40:42,2025-04-17 09:42:34,Master Healer 3mm Healing Necklace,1,3HLN006,gid://shopify/Product/7621375754339,Necklace,gid://shopify/ProductVariant/42717099360355,3HLN006,36.99,36.99,36.99,,
#477354,gid://shopify/LineItem/16023917363299,2025-04-17 09:42:33,2025-04-17 09:42:42,Storm Cotton Shorts,1,93217CSM,gid://shopify/Product/7729835311203,Shorts,gid://shopify/ProductVariant/43161035407459,93217CSM,34.99,34.99,34.99,,
#477354,gid://shopify/LineItem/16023917396067,2025-04-17 09:42:33,2025-04-17 09:42:42,Dark Forest Harem Pants,1,90233-PKT-M,gid://shopify/Product/7726191607907,Pants,gid://shopify/ProductVariant/43135038914659,90233-PKT-M,39.99,39.99,39.99,,
#477355,gid://shopify/LineItem/16023947411555,2025-04-17 10:17:15,2025-04-17 10:17:44,Moon Shadow Harem Pants,1,90165-PKT-PET-L,gid://shopify/Product/7075020406883,Pants,gid://shopify/ProductVariant/40937731162211,90165-PKT-PET-L,39.99,39.99,39.99,,
#477355,gid://shopify/LineItem/16023947444323,2025-04-17 10:17:15,2025-04-17 10:17:44,Baja Harem Pants,1,90104-PKT-PET-L,gid://shopify/Product/6633433694307,Pants,gid://shopify/ProductVariant/41457172119651,90104-PKT-PET-L,39.99,39.99,39.99,,
#477355,gid://shopify/LineItem/16023947477091,2025-04-17 10:17:15,2025-04-17 10:17:44,Havana Harem Pants,1,90077-PKT-PET-L,gid://shopify/Product/7751451050083,Pants,gid://shopify/ProductVariant/43233121337443,90077-PKT-PET-L,39.99,39.99,39.99,,
#477355,gid://shopify/LineItem/16023948066915,2025-04-17 10:17:15,2025-04-17 10:17:44,Mystery Harem Pants,1,MYST-HAR-PET-L,gid://shopify/Product/6667793727587,Pants,gid://shopify/ProductVariant/42786175975523,MYST-HAR-PET-L,22.22,22.22,22.22,,
#477356,gid://shopify/LineItem/16023958945891,2025-04-17 10:30:11,2025-04-17 10:30:18,Master Healer 2mm Metal Accent Healing Anklet,1,10499,gid://shopify/Product/6921115992163,Anklet,gid://shopify/ProductVariant/40371755974755,10499,30.0,30.0,30.0,sms20,6.0
#477357,gid://shopify/LineItem/16023989911651,2025-04-17 11:01:34,2025-04-17 11:01:43,Mystery Harem Pants,1,MYST-HAR-TAL-S,gid://shopify/Product/6667793727587,Pants,gid://shopify/ProductVariant/42994426085475,MYST-HAR-TAL-S,22.22,22.22,22.22,,
#477358,gid://shopify/LineItem/16023999283299,2025-04-17 11:09:35,2025-04-17 12:10:01,Nosara Harem Pants,1,90181-PKT-TAL-M,gid://shopify/Product/7489766391907,Pants,gid://shopify/ProductVariant/43085414727779,90181-PKT-TAL-M,39.99,39.99,39.99,,
#477358,gid://shopify/LineItem/16023999316067,2025-04-17 11:09:35,2025-04-17 12:10:01,Havana Harem Pants,1,90077-PKT-TAL-L,gid://shopify/Product/7751451050083,Pants,gid://shopify/ProductVariant/43233124188259,90077-PKT-TAL-L,39.99,39.99,39.99,,
#477359,gid://shopify/LineItem/16024007376995,2025-04-17 11:18:13,2025-04-17 11:20:04,Como Harem Pants,1,90116-PKT-PET-S,gid://shopify/Product/7576418254947,Pants,gid://shopify/ProductVariant/42558396498019,90116-PKT-PET-S,39.99,39.99,39.99,,
#477359,gid://shopify/LineItem/16024007409763,2025-04-17 11:18:13,2025-04-17 11:20:04,Navy Blue Full Length Yin Scoop Neck Top,1,58193CL-S,gid://shopify/Product/7670310568035,Tops,gid://shopify/ProductVariant/42911269093475,58193CL-S,27.99,27.99,27.99,,
#477360,gid://shopify/LineItem/16024008589411,2025-04-17 11:20:07,2025-04-17 11:21:57,Canggu Daydreamer Top,1,52131,gid://shopify/Product/7157899100259,Tops,gid://shopify/ProductVariant/41208685789283,52131,36.99,36.99,36.99,,
#477360,gid://shopify/LineItem/16024008622179,2025-04-17 11:20:07,2025-04-17 11:21:57,Pearl Full Length Yin Scoop Neck Top,1,58106CL-M,gid://shopify/Product/7546236043363,Tops,gid://shopify/ProductVariant/42466402599011,58106CL-M,42.99,42.99,42.99,,
#477360,gid://shopify/LineItem/16024008654947,2025-04-17 11:20:07,2025-04-17 11:21:57,Seaside Spice Wide Leg Cotton Pants,1,91196C-PET-SM,gid://shopify/Product/7592508588131,Pants,gid://shopify/ProductVariant/42608336994403,91196C-PET-SM,49.99,49.99,49.99,,
#477361,gid://shopify/LineItem/16024010063971,2025-04-17 11:22:15,2025-04-17 11:22:24,Mystery Harem Pants,1,MYST-HAR-M,gid://shopify/Product/6667793727587,Pants,gid://shopify/ProductVariant/41829911494755,MYST-HAR-M,22.22,22.22,22.22,sunnygirl20,4.45
#477362,gid://shopify/LineItem/16024021991523,2025-04-17 11:33:49,2025-04-17 12:35:00,Akha Tribal Print Harem Pants,1,90178-PKT-PET-S,gid://shopify/Product/7213114753123,Pants,gid://shopify/ProductVariant/41577517842531,90178-PKT-PET-S,39.99,39.99,39.99,,
#477362,gid://shopify/LineItem/16024022024291,2025-04-17 11:33:49,2025-04-17 12:35:00,Onyx Hatha Long Sleeve Top,1,57105CL-S,gid://shopify/Product/7532065063011,Tops,gid://shopify/ProductVariant/42422437183587,57105CL-S,49.99,49.99,49.99,ZEN20,9.99
#477363,gid://shopify/LineItem/16024029298787,2025-04-17 11:40:41,2025-04-17 11:40:50,Master Healer 4mm Metal Accent Healing Necklace,1,210HLN-S24-06,gid://shopify/Product/7200258719843,Necklace,gid://shopify/ProductVariant/41335984717923,210HLN-S24-06,24.99,24.99,24.99,,
#477363,gid://shopify/LineItem/16024029331555,2025-04-17 11:40:41,2025-04-17 11:40:50,"""My Inner Voice is my Guide"" Goddess Necklace",1,22004,gid://shopify/Product/4749776093283,Necklace,gid://shopify/ProductVariant/41457619107939,22004,21.46,21.46,21.46,,
#477364,gid://shopify/LineItem/16024049188963,2025-04-17 11:56:34,2025-04-17 13:00:01,Como Harem Pants,1,90116-PKT-TAL-L,gid://shopify/Product/7576418254947,Pants,gid://shopify/ProductVariant/42558396792931,90116-PKT-TAL-L,39.99,39.99,39.99,,
#477364,gid://shopify/LineItem/16024049221731,2025-04-17 11:56:34,2025-04-17 13:00:01,Black Nomad Jumpsuit,1,81105C-ADJ-M,gid://shopify/Product/7654295273571,Romper,gid://shopify/ProductVariant/42846186733667,81105C-ADJ-M,62.99,62.99,62.99,,
#477364,gid://shopify/LineItem/16024049254499,2025-04-17 11:56:34,2025-04-17 13:00:01,Como Harem Pants,1,90116-PKT-TAL-M,gid://shopify/Product/7576418254947,Pants,gid://shopify/ProductVariant/42558396760163,90116-PKT-TAL-M,39.99,39.99,39.99,,
#477365,gid://shopify/LineItem/16024059674723,2025-04-17 12:05:29,2025-04-17 12:05:46,Sahara Harem Pants,1,90112-PKT-PET-S,gid://shopify/Product/6695196950627,Pants,gid://shopify/ProductVariant/41621841084515,90112-PKT-PET-S,39.99,39.99,39.99,,
#477366,gid://shopify/LineItem/16024079073379,2025-04-17 12:17:02,2025-04-17 12:17:10,Mystery Shorts,2,MYST-SHOLXL-01,gid://shopify/Product/6900507312227,Shorts,gid://shopify/ProductVariant/40300087312483,MYST-SHOLXL-01,22.22,44.44,44.44,,
#477367,gid://shopify/LineItem/16024098242659,2025-04-17 12:26:53,2025-04-17 13:30:01,Sahara Harem Pants,1,90112-PKT-TAL-L,gid://shopify/Product/6695196950627,Pants,gid://shopify/ProductVariant/41621841215587,90112-PKT-TAL-L,39.99,39.99,39.99,,
#477368,gid://shopify/LineItem/16024104534115,2025-04-17 12:29:09,2025-04-17 12:29:22,Inner Peace 3mm Metal Accent Bracelet,1,3HLB015,gid://shopify/Product/7755246862435,Bracelet,gid://shopify/ProductVariant/43247906553955,3HLB015,25.99,25.99,25.99,GRACE,5.2
#477368,gid://shopify/LineItem/16024104566883,2025-04-17 12:29:09,2025-04-17 12:29:22,Vitality 3mm Metal Accent Bracelet,1,3HLB013,gid://shopify/Product/7755244896355,Bracelet,gid://shopify/ProductVariant/43247890727011,3HLB013,25.99,25.99,25.99,GRACE,5.2
#477368,gid://shopify/LineItem/16024104599651,2025-04-17 12:29:09,2025-04-17 12:29:22,Moon Dancer 3mm Metal Accent Bracelet,1,3HLB003,gid://shopify/Product/7600331587683,Bracelet,gid://shopify/ProductVariant/42640211378275,3HLB003,25.99,25.99,25.99,GRACE,5.2
#477368,gid://shopify/LineItem/16024104632419,2025-04-17 12:29:09,2025-04-17 12:29:22,Good Fortune + Growth Healing 2mm Anklet,1,104HLA-S24-04,gid://shopify/Product/7129810829411,Anklet,gid://shopify/ProductVariant/41097409527907,104HLA-S24-04,30.0,30.0,30.0,GRACE,6.0
#477369,gid://shopify/LineItem/16024117248099,2025-04-17 12:37:52,2025-04-17 13:40:01,Baja Harem Pants,1,90104-PKT-XL,gid://shopify/Product/6633433694307,Pants,gid://shopify/ProductVariant/40628288880739,90104-PKT-XL,39.99,39.99,39.99,,
#477370,gid://shopify/LineItem/16024143691875,2025-04-17 12:52:11,2025-04-17 12:52:19,Black Daydreamer Top,1,52105,gid://shopify/Product/7157888581731,Tops,gid://shopify/ProductVariant/41208639815779,52105,36.99,36.99,36.99,,
#477371,gid://shopify/LineItem/16024145461347,2025-04-17 12:53:36,2025-04-17 12:53:43,Baja Harem Pants,1,90104-PKT-S,gid://shopify/Product/6633433694307,Pants,gid://shopify/ProductVariant/40628288815203,90104-PKT-S,39.99,39.99,39.99,,
#477372,gid://shopify/LineItem/16024146018403,2025-04-17 12:54:03,2025-04-17 12:54:22,Mystic Plum Lounge Set,1,ASETS-90209-PKT-L-50209-02,gid://shopify/Product/7724898517091,Lounge Set,gid://shopify/ProductVariant/43126115696739,ASETS-90209-PKT-L-50209-02,79.99,79.99,79.99,WELCOME20,15.99
#477372,gid://shopify/LineItem/16024146051171,2025-04-17 12:54:03,2025-04-17 12:54:22,Santa Barbara Island Harem Pants,1,90053-PKT-L,gid://shopify/Product/7617757708387,Pants,gid://shopify/ProductVariant/42705795874915,90053-PKT-L,32.99,32.99,32.99,WELCOME20,6.59
#477373,gid://shopify/LineItem/16024147525731,2025-04-17 12:54:46,2025-04-17 12:55:07,Mystic Plum Harem Pants,1,90209-PKT-TAL-L,gid://shopify/Product/7669329428579,Pants,gid://shopify/ProductVariant/43270155370595,90209-PKT-TAL-L,39.99,39.99,39.99,WELCOME20,7.99
#477373,gid://shopify/LineItem/16024147558499,2025-04-17 12:54:46,2025-04-17 12:55:07,Black Harem Pants,1,90105-PKT-TAL-L,gid://shopify/Product/6799865839715,Pants,gid://shopify/ProductVariant/41633977958499,90105-PKT-TAL-L,39.99,39.99,39.99,WELCOME20,7.99
#477374,gid://shopify/LineItem/16024174887011,2025-04-17 13:08:40,2025-04-17 14:10:00,Capri Harem Pants,1,90211-PKT-M,gid://shopify/Product/7729866965091,Pants,gid://shopify/ProductVariant/43161104744547,90211-PKT-M,39.99,39.99,39.99,,
#477374,gid://shopify/LineItem/16024174919779,2025-04-17 13:08:40,2025-04-17 14:10:00,Seven Chakras Harem Pants,1,90206-PKT-M,gid://shopify/Product/7670619308131,Pants,gid://shopify/ProductVariant/42913490796643,90206-PKT-M,39.99,39.99,39.99,,
#477375,gid://shopify/LineItem/16024186749027,2025-04-17 13:14:16,2025-04-17 13:16:04,Master Healer 4mm Healing Necklace,1,21073,gid://shopify/Product/4704192397411,Necklace,gid://shopify/ProductVariant/40328087470179,21073,32.99,32.99,32.99,,
#477375,gid://shopify/LineItem/16024186781795,2025-04-17 13:14:16,2025-04-17 13:16:04,Master Healer 4mm Healing Bracelet,1,41031,gid://shopify/Product/4439390978147,Bracelet,gid://shopify/ProductVariant/43175824818275,41031,23.99,23.99,23.99,,
#477376,gid://shopify/LineItem/16024199757923,2025-04-17 13:17:26,2025-04-17 13:17:42,Mystery Harem Pants,1,MYST-HAR-TAL-L,gid://shopify/Product/6667793727587,Pants,gid://shopify/ProductVariant/42994426118243,MYST-HAR-TAL-L,22.22,22.22,22.22,,
#477377,gid://shopify/LineItem/16024211226723,2025-04-17 13:19:04,2025-04-17 13:19:13,Mystery Harem Pants,1,MYST-HAR-M,gid://shopify/Product/6667793727587,Pants,gid://shopify/ProductVariant/41829911494755,MYST-HAR-M,22.22,22.22,22.22,,
#477378,gid://shopify/LineItem/16024258084963,2025-04-17 13:27:30,2025-04-17 13:27:36,Mystery Harem Pants,1,MYST-HAR-M,gid://shopify/Product/6667793727587,Pants,gid://shopify/ProductVariant/41829911494755,MYST-HAR-M,22.22,22.22,22.22,,
#477378,gid://shopify/LineItem/16024258117731,2025-04-17 13:27:30,2025-04-17 13:27:36,Mystic Plum Harem Pants,1,90209-PKT-M,gid://shopify/Product/7669329428579,Pants,gid://shopify/ProductVariant/42906131824739,90209-PKT-M,39.99,39.99,39.99,WELCOME20,7.99
#477379,gid://shopify/LineItem/16024259985507,2025-04-17 13:28:16,2025-04-17 13:28:24,Midnight Lotus Moon Harem Pants,1,90229-PKT-L,gid://shopify/Product/7748279926883,Pants,gid://shopify/ProductVariant/43220823539811,90229-PKT-L,39.99,39.99,39.99,,
#477380,gid://shopify/LineItem/16024276729955,2025-04-17 13:31:29,2025-04-17 13:31:50,Deep Teal Harem Pants,1,90120-PKT-S,gid://shopify/Product/6873234079843,Pants,gid://shopify/ProductVariant/41621864513635,90120-PKT-S,39.99,39.99,39.99,,
#477381,gid://shopify/LineItem/16024313561187,2025-04-17 13:42:10,2025-04-17 13:42:24,Seaside Spice Nomad Jumpsuit,1,81196C-ADJ-L,gid://shopify/Product/7600332046435,Romper,gid://shopify/ProductVariant/42640212263011,81196C-ADJ-L,46.99,46.99,46.99,sms20,9.39
#477382,gid://shopify/LineItem/16024316477539,2025-04-17 13:43:24,2025-04-17 13:43:32,Mystery Harem Pants,1,MYST-HAR-S,gid://shopify/Product/6667793727587,Pants,gid://shopify/ProductVariant/41829911461987,MYST-HAR-S,22.22,22.22,22.22,,
#477383,gid://shopify/LineItem/16024350064739,2025-04-17 13:51:58,2025-04-17 13:52:06,Denim Blue Tribal Shorts,1,93240,gid://shopify/Product/7729890984035,Shorts,gid://shopify/ProductVariant/43161175654499,93240,32.0,32.0,32.0,937G2TR9,4.78
#477383,gid://shopify/LineItem/16024350097507,2025-04-17 13:51:58,2025-04-17 13:52:06,Storm Cotton Shorts,1,93217CSM,gid://shopify/Product/7729835311203,Shorts,gid://shopify/ProductVariant/43161035407459,93217CSM,34.99,34.99,34.99,937G2TR9,5.22
#477384,gid://shopify/LineItem/16024350883939,2025-04-17 13:52:30,2025-04-17 14:55:01,Nutmeg Boyfriend Button Up,1,85158C1-M,gid://shopify/Product/7275818418275,Tops,gid://shopify/ProductVariant/41565993336931,85158C1-M,29.99,29.99,29.99,WELCOME20,5.99
#477384,gid://shopify/LineItem/16024350916707,2025-04-17 13:52:30,2025-04-17 14:55:01,Pampa Point Drawstring Shorts,1,83139-M,gid://shopify/Product/7160095047779,Shorts,gid://shopify/ProductVariant/41217823211619,83139-M,16.5,16.5,16.5,WELCOME20,3.3
#477384,gid://shopify/LineItem/16024350949475,2025-04-17 13:52:30,2025-04-17 14:55:01,Malibu Drawstring Shorts,1,83175-M,gid://shopify/Product/7219139084387,Shorts,gid://shopify/ProductVariant/41388303319139,83175-M,16.5,16.5,16.5,WELCOME20,3.3
#477384,gid://shopify/LineItem/16024350982243,2025-04-17 13:52:30,2025-04-17 14:55:01,Oxford Drawstring Shorts,1,83155-M,gid://shopify/Product/7214208974947,Shorts,gid://shopify/ProductVariant/41372168519779,83155-M,19.99,19.99,19.99,WELCOME20,3.99
#477384,gid://shopify/LineItem/16024351015011,2025-04-17 13:52:30,2025-04-17 14:55:01,Nutmeg Boardwalk Romper,1,96158C-ADJ-L,gid://shopify/Product/7603873874019,Romper,gid://shopify/ProductVariant/42651366686819,96158C-ADJ-L,34.99,34.99,34.99,WELCOME20,6.99
#477385,gid://shopify/LineItem/16024358518883,2025-04-17 13:54:32,2025-04-17 13:54:54,Vintage Wash Bondi Harem Pants,1,90172-PKT-S,gid://shopify/Product/7035440693347,Pants,gid://shopify/ProductVariant/41427629375587,90172-PKT-S,39.99,39.99,39.99,WELCOME20,7.99
#477386,gid://shopify/LineItem/16024381784163,2025-04-17 14:05:22,2025-04-17 14:05:35,Lahu Tribal Print Harem Pants,1,90179-PKT-L,gid://shopify/Product/7214157791331,Pants,gid://shopify/ProductVariant/41372056060003,90179-PKT-L,39.99,39.99,39.99,,
#477386,gid://shopify/LineItem/16024381816931,2025-04-17 14:05:22,2025-04-17 14:05:35,Black Harem Pants,1,90105-PKT-L,gid://shopify/Product/6799865839715,Pants,gid://shopify/ProductVariant/41633977860195,90105-PKT-L,39.99,39.99,39.99,,
#477387,gid://shopify/LineItem/16024398790755,2025-04-17 14:12:35,2025-04-17 14:12:44,Mystery Harem Pants,1,MYST-HAR-XL,gid://shopify/Product/6667793727587,Pants,gid://shopify/ProductVariant/42786175877219,MYST-HAR-XL,22.22,22.22,22.22,sunnygirl20,4.45
#477388,gid://shopify/LineItem/16024445485155,2025-04-17 14:32:25,2025-04-17 14:34:28,Master Healer 3mm Healing Necklace,1,3HLN006,gid://shopify/Product/7621375754339,Necklace,gid://shopify/ProductVariant/42717099360355,3HLN006,36.99,36.99,36.99,,
#477389,gid://shopify/LineItem/16024452104291,2025-04-17 14:37:09,2025-04-17 14:37:21,Twilight Tribal Lounge Set,1,ASETS-90241-PKT-M-51241-02,gid://shopify/Product/7715687694435,Lounge Set,gid://shopify/ProductVariant/43085483802723,ASETS-90241-PKT-M-51241-02,79.99,79.99,79.99,SMS25,19.99
#477390,gid://shopify/LineItem/16024453349475,2025-04-17 14:37:51,2025-04-17 14:37:59,Black Boyfriend Button Up,1,85105C1-M,gid://shopify/Product/6898267291747,Tops,gid://shopify/ProductVariant/40288912932963,85105C1-M,24.99,24.99,24.99,WELCOME20,4.99
#477390,gid://shopify/LineItem/16024453382243,2025-04-17 14:37:51,2025-04-17 14:37:59,Corfu Shorts,1,93086,gid://shopify/Product/6535934083171,Shorts,gid://shopify/ProductVariant/39792320315491,93086,29.99,29.99,29.99,WELCOME20,5.99
#477390,gid://shopify/LineItem/16024453415011,2025-04-17 14:37:51,2025-04-17 14:37:59,Rainforest Harem Pants,1,90188-PKT-M,gid://shopify/Product/7604687765603,Pants,gid://shopify/ProductVariant/42654009557091,90188-PKT-M,39.99,39.99,39.99,WELCOME20,7.99
#477390,gid://shopify/LineItem/16024453447779,2025-04-17 14:37:51,2025-04-17 14:37:59,Mystery Harem Pants,1,MYST-HAR-M,gid://shopify/Product/6667793727587,Pants,gid://shopify/ProductVariant/41829911494755,MYST-HAR-M,22.22,22.22,22.22,,
#477391,gid://shopify/LineItem/16024453742691,2025-04-17 14:38:36,2025-04-17 14:38:56,Como Harem Pants,1,90116-PKT-PET-L,gid://shopify/Product/7576418254947,Pants,gid://shopify/ProductVariant/42558396563555,90116-PKT-PET-L,39.99,39.99,39.99,,
#477392,gid://shopify/LineItem/16024464097379,2025-04-17 14:43:28,2025-04-17 14:43:35,Master Manifestor 2mm Layered Healing Bracelet,1,2HLB001,gid://shopify/Product/7600331292771,Bracelet,gid://shopify/ProductVariant/42640210559075,2HLB001,29.99,29.99,29.99,,
#477392,gid://shopify/LineItem/16024464130147,2025-04-17 14:43:28,2025-04-17 14:43:35,Inner Peace 2mm Metal Accent Healing Bracelet,1,2HLB020,gid://shopify/Product/7755220353123,Bracelet,gid://shopify/ProductVariant/43247802941539,2HLB020,27.99,27.99,27.99,,
#477393,gid://shopify/LineItem/16024470159459,2025-04-17 14:47:02,2025-04-17 14:47:09,Mystery Harem Pants,1,MYST-HAR-M,gid://shopify/Product/6667793727587,Pants,gid://shopify/ProductVariant/41829911494755,MYST-HAR-M,22.22,22.22,22.22,,
#477394,gid://shopify/LineItem/16024470978659,2025-04-17 14:47:29,2025-04-17 14:48:14,Casablanca Harem Pants,1,90182-PKT-XL,gid://shopify/Product/7531819303011,Pants,gid://shopify/ProductVariant/42421444477027,90182-PKT-XL,39.99,39.99,39.99,WELCOME20,7.99
#477394,gid://shopify/LineItem/16024471011427,2025-04-17 14:47:29,2025-04-17 14:48:14,Black Harem Pants,1,90105-PKT-XL,gid://shopify/Product/6799865839715,Pants,gid://shopify/ProductVariant/41633977892963,90105-PKT-XL,39.99,39.99,39.99,WELCOME20,7.99
#477395,gid://shopify/LineItem/16024484315235,2025-04-17 14:50:57,2025-04-17 14:51:13,Sage Daiquiri Dress,1,61147C-S,gid://shopify/Product/7157937733731,Dress,gid://shopify/ProductVariant/41208827936867,61147C-S,54.99,54.99,54.99,,
